Depth,Estimator,Alpha,var,abs,mse,mae,r2
6,1,0,0.0231542522,0.5698795006,0.6920959461,0.4852426052,0.0060756987
6,1,0.25,0.0234596156,0.5698163587,0.6918554899,0.4852084816,0.0064210196
6,1,0.5,0.0231888298,0.5699133051,0.6920564437,0.4855499566,0.0061324284
6,1,0.75,0.0232065342,0.5699465052,0.6920463686,0.4852818251,0.0061468974
6,1,1,0.0229493737,0.5700085951,0.6922057252,0.4855671227,0.005918044
6,100,0,0.5091623354,0.3800072171,0.341803869,0.2266567554,0.5091328397
6,100,0.25,0.5072160342,0.3802998083,0.3431744425,0.2241439584,0.5071645486
6,100,0.5,0.5080730514,0.380435824,0.3425640344,0.22633379,0.5080411604
6,100,0.75,0.5072848458,0.3799376284,0.3431237403,0.2259895439,0.5072373625
6,100,1,0.50733194,0.3793556261,0.3431033286,0.2247524882,0.5072666759
6,200,0,0.563978216,0.3557328492,0.3036153901,0.2129855155,0.5639756074
6,200,0.25,0.5638598079,0.3556022764,0.3036961474,0.2130773456,0.5638596313
6,200,0.5,0.563393564,0.3555152508,0.3040215871,0.2128692085,0.5633922649
6,200,0.75,0.5644303509,0.3549512407,0.3032990178,0.2122844055,0.5644299522
6,200,1,0.5633325635,0.3552245145,0.3040635716,0.2115805403,0.5633319706
6,300,0,0.5962505519,0.3429803799,0.2811418174,0.2064139973,0.5962500777
6,300,0.25,0.5955654992,0.3430403395,0.2816206687,0.2060494471,0.5955623958
6,300,0.5,0.5947415769,0.3434781717,0.2821947918,0.205818049,0.5947378931
6,300,0.75,0.5992349031,0.341543265,0.2790640464,0.2040308992,0.5992339807
6,300,1,0.5942983674,0.3423919333,0.2825008454,0.2037087679,0.5942983672
6,400,0,0.6003330815,0.3416240772,0.2782989865,0.2041720204,0.600332689
6,400,0.25,0.6234727057,0.3312503012,0.2621862502,0.1982627958,0.6234723133
6,400,0.5,0.618733864,0.3330714422,0.265492771,0.1992980082,0.6187237934
6,400,0.75,0.6246251158,0.3311076967,0.2613837966,0.1984105094,0.6246247231
6,400,1,0.6229694448,0.3311776643,0.2625418559,0.1984280435,0.6229616253
6,500,0,0.5895154233,0.3460572555,0.2858316384,0.2079182359,0.5895149898
6,500,0.25,0.6284377812,0.3296998733,0.2587292731,0.1983087419,0.6284369046
6,500,0.5,0.6209802764,0.3329949599,0.2639242717,0.1993335783,0.6209763273
6,500,0.75,0.6259489827,0.3297293917,0.260462027,0.1967123095,0.6259484835
6,500,1,0.6425857612,0.3224601326,0.2488770485,0.1936233521,0.64258576
6,600,0,0.595159998,0.3427267291,0.2819031899,0.2044609594,0.5951566648
6,600,0.25,0.6161678999,0.3350169092,0.2672734875,0.2013187621,0.6161664928
6,600,0.5,0.6301703218,0.3294938784,0.2575231253,0.1998917162,0.6301690628
6,600,0.75,0.6078806788,0.337663898,0.2730437871,0.2014976457,0.6078797212
6,600,1,0.6393827811,0.3247099721,0.2511073736,0.1952406225,0.6393827731
6,700,0,0.651350391,0.3192292369,0.2427796185,0.1905107041,0.6513423261
6,700,0.25,0.6508610437,0.3192657404,0.2431156788,0.1925840193,0.6508597073
6,700,0.5,0.6143128864,0.33501489,0.2685643451,0.2005694687,0.6143126822
6,700,0.75,0.6668824787,0.3115421065,0.2319589227,0.1876960521,0.6668820104
6,700,1,0.6490040736,0.3197245344,0.2444083396,0.1910085311,0.6490033072
6,800,0,0.6002549209,0.3417047239,0.2783532506,0.2054442386,0.60025476
6,800,0.25,0.6335235379,0.326814324,0.2551895866,0.1951731801,0.6335202756
6,800,0.5,0.5886941372,0.345748798,0.286403923,0.2070477988,0.5886931275
6,800,0.75,0.6209430047,0.3327810283,0.2639484899,0.1998255742,0.6209415474
6,800,1,0.6505969334,0.3188485118,0.2432995776,0.1916847172,0.6505956088
6,900,0,0.6065446471,0.3387869967,0.2739770645,0.2022516024,0.6065394345
6,900,0.25,0.6130083137,0.3358092363,0.2694726371,0.2008776325,0.6130082772
6,900,0.5,0.6567044375,0.3164896467,0.2390476869,0.1903595254,0.6567017817
6,900,0.75,0.5693643113,0.3533489329,0.2998644184,0.211167844,0.5693624068
6,900,1,0.6424367023,0.3236662474,0.2489857176,0.1936271934,0.6424296996
6,1000,0,0.6106351015,0.3374929541,0.2711260039,0.2024358207,0.6106338644
6,1000,0.25,0.621483389,0.3326198385,0.2635712759,0.2008610995,0.6214832672
6,1000,0.5,0.6387590594,0.3240834933,0.25154341,0.1934359773,0.6387565778
6,1000,0.75,0.6275000619,0.3291980834,0.2593826552,0.1976472618,0.6274985776
6,1000,1,0.6487316304,0.320050399,0.2445976263,0.1920412858,0.6487314711
8,1,0,0.0254950419,0.5691618977,0.690481524,0.4852333665,0.0083941827
8,1,0.25,0.025834954,0.5691011033,0.6902280941,0.4852561355,0.0087581353
8,1,0.5,0.0258855501,0.5689759774,0.6902084254,0.4852234125,0.0087863817
8,1,0.75,0.0256863889,0.5691485251,0.6903202959,0.4852261841,0.0086257235
8,1,1,0.0254685703,0.569161527,0.6904904797,0.4852606952,0.0083813213
8,100,0,0.6062789162,0.3402707973,0.2742079572,0.2034817264,0.6062078476
8,100,0.25,0.6076951996,0.3393429776,0.273192962,0.2024332843,0.60766549
8,100,0.5,0.6042695392,0.3403922295,0.2755965996,0.2028075915,0.6042136076
8,100,0.75,0.6053549698,0.3394081833,0.2748373887,0.2020418197,0.6053039162
8,100,1,0.6052189944,0.3398800245,0.2749212669,0.202184147,0.605183458
8,200,0,0.6815659789,0.3036753191,0.2217365945,0.1844760246,0.6815623744
8,200,0.25,0.6816332385,0.3029609531,0.2216872886,0.1845938433,0.681633183
8,200,0.5,0.6757691935,0.3045376994,0.2257763018,0.1829621305,0.6757609197
8,200,0.75,0.6823269099,0.3020220065,0.221204559,0.1826042856,0.6823264347
8,200,1,0.6752931085,0.3043877782,0.2261023337,0.1830381989,0.6752927029
8,300,0,0.7170248099,0.285569305,0.1970431618,0.1750757758,0.7170248026
8,300,0.25,0.7203358125,0.2844111292,0.1947378269,0.1742853689,0.7203355117
8,300,0.5,0.7133594725,0.2856779989,0.1995966602,0.1740065466,0.7133577041
8,300,0.75,0.7167257337,0.2831585823,0.1972591836,0.1706127465,0.7167145721
8,300,1,0.7213662877,0.2811877549,0.1940238768,0.1705295922,0.721360821
8,400,0,0.7256568366,0.2808854425,0.1910343784,0.1718015781,0.7256540626
8,400,0.25,0.7422920062,0.2707826611,0.1794490863,0.1630374624,0.7422917895
8,400,0.5,0.7423325732,0.2687320777,0.1794222322,0.1626802294,0.7423303549
8,400,0.75,0.7452464404,0.2683335462,0.1773924441,0.1618408289,0.7452453492
8,400,1,0.7485099558,0.2657307818,0.1751193014,0.1604784162,0.7485098269
8,500,0,0.7074783237,0.2889122593,0.2036921677,0.1752830347,0.7074761142
8,500,0.25,0.7184326879,0.2848254563,0.1960631947,0.1742795408,0.7184321409
8,500,0.5,0.7434676294,0.2688563161,0.1786303648,0.1623446032,0.7434675617
8,500,0.75,0.7746964606,0.2503532289,0.1568849382,0.150165076,0.7746963359
8,500,1,0.7293487463,0.2768613643,0.1884624747,0.1669220863,0.7293475932
8,600,0,0.7000824416,0.2944095645,0.2088405922,0.1794063799,0.7000824222
8,600,0.25,0.7718753837,0.2523177254,0.1588505034,0.15309925,0.7718735726
8,600,0.5,0.789280955,0.2397430738,0.1467293411,0.1429329235,0.7892808668
8,600,0.75,0.7594432607,0.2594953491,0.1675084565,0.1562148722,0.7594398197
8,600,1,0.7637408586,0.2555291993,0.1645135308,0.1535684567,0.7637408555
8,700,0,0.7001324154,0.2941821891,0.2088064634,0.1791070521,0.7001314349
8,700,0.25,0.7481192892,0.2676373589,0.1753912634,0.1623027826,0.7481192601
8,700,0.5,0.8066303156,0.2273423598,0.1346484668,0.1333169986,0.8066303031
8,700,0.75,0.7737035449,0.2510440956,0.1575764657,0.150641948,0.773703228
8,700,1,0.8061664027,0.2250051401,0.1349715708,0.1318147719,0.806166291
8,800,0,0.7288950425,0.2798167661,0.1887778995,0.1702398652,0.7288946093
8,800,0.25,0.7514913486,0.2657461026,0.1730449898,0.1617917535,0.7514887617
8,800,0.5,0.7940380665,0.2351420029,0.1434167772,0.1391144267,0.7940380652
8,800,0.75,0.7655945017,0.2562619357,0.1632231909,0.1543602946,0.7655939226
8,800,1,0.7459186061,0.2663388205,0.1769310073,0.1609385454,0.7459080222
8,900,0,0.7360968361,0.2750943957,0.1837644782,0.1679258427,0.7360944221
8,900,0.25,0.7487739897,0.2666635275,0.1749362818,0.1620025015,0.7487726627
8,900,0.5,0.7462993832,0.2677150318,0.1766601268,0.1620233247,0.7462970357
8,900,0.75,0.8164114505,0.2171299259,0.1278450086,0.1261853725,0.8164008018
8,900,1,0.8318245932,0.204615755,0.1171064078,0.1158245088,0.8318225887
8,1000,0,0.7084391281,0.2906817325,0.2030216158,0.1778469451,0.708439099
8,1000,0.25,0.7815217441,0.2461333105,0.1521322798,0.1483077697,0.7815216651
8,1000,0.5,0.7185072585,0.2822380437,0.1960128368,0.1713237382,0.7185044603
8,1000,0.75,0.8062599096,0.2283959905,0.1349066525,0.1353041284,0.8062595207
8,1000,1,0.7636059449,0.256921429,0.1646077827,0.1541175573,0.7636054996
10,1,0,0.0294057023,0.5681424876,0.6877487868,0.4851584733,0.0123186875
10,1,0.25,0.0293500299,0.568060127,0.6877937888,0.4852486253,0.0122540598
10,1,0.5,0.0291742467,0.5681296207,0.6879344617,0.4852496088,0.0120520383
10,1,0.75,0.0288690219,0.5681665959,0.6881592771,0.4852662086,0.0117291792
10,1,1,0.0284976124,0.5682749275,0.6884219494,0.4854062796,0.0113519535
10,100,0,0.7146672161,0.2866382971,0.1987885793,0.1715436273,0.7145181952
10,100,0.25,0.7162443674,0.285501476,0.1976730743,0.1698370748,0.7161201805
10,100,0.5,0.7159951834,0.2845112496,0.1978289707,0.1682550549,0.7158962965
10,100,0.75,0.7190374873,0.2836609961,0.1957063195,0.1684687264,0.7189446521
10,100,1,0.714490761,0.2850040818,0.1988882755,0.1669647314,0.7143750207
10,200,0,0.7973389035,0.2347648561,0.1411183499,0.1416870952,0.7973388544
10,200,0.25,0.7943911962,0.2338307445,0.1431710497,0.1402090542,0.7943909564
10,200,0.5,0.7949431358,0.2333403391,0.1427885169,0.1392159449,0.7949403147
10,200,0.75,0.796078111,0.2319999274,0.1419990353,0.1373911952,0.7960740953
10,200,1,0.7923674749,0.2334631832,0.1445823731,0.138232586,0.792364144
10,300,0,0.8258964799,0.2120813253,0.1212372659,0.1258684848,0.8258902317
10,300,0.25,0.8222661614,0.2118788486,0.1237608263,0.1239188811,0.8222661273
10,300,0.5,0.8258833646,0.2095764522,0.121246589,0.1212443053,0.8258768427
10,300,0.75,0.8195558181,0.2094281786,0.1256531618,0.1186120957,0.8195485297
10,300,1,0.8206019016,0.2102419984,0.124924793,0.1192064937,0.8205945457
10,400,0,0.8254840874,0.2124796769,0.1215221096,0.1268140774,0.8254811655
10,400,0.25,0.8450210091,0.1909390566,0.1079188794,0.106836223,0.8450168688
10,400,0.5,0.8482085735,0.1888143958,0.1056966297,0.1050073857,0.8482082586
10,400,0.75,0.8452221054,0.1899068473,0.1077781866,0.1044799263,0.8452189188
10,400,1,0.8460889879,0.1895862821,0.1071729428,0.104139397,0.8460881141
10,500,0,0.8473902912,0.1893747956,0.1062667618,0.1071024563,0.8473894876
10,500,0.25,0.8565614092,0.1803754592,0.0998808393,0.0986292355,0.85656036
10,500,0.5,0.8602816426,0.1751458464,0.0972902954,0.0930538544,0.86028066
10,500,0.75,0.8487278716,0.1857736192,0.1053348354,0.1004219049,0.8487278342
10,500,1,0.8629474051,0.1706780562,0.0954336818,0.0879350921,0.8629469569
10,600,0,0.838873587,0.2000254819,0.1121987891,0.1166706285,0.8388704576
10,600,0.25,0.8667200111,0.1648840277,0.0928064128,0.0845570951,0.8667199981
10,600,0.5,0.8716149548,0.1578028307,0.0894053932,0.0783066565,0.8716042285
10,600,0.75,0.8775416533,0.1542570157,0.0852710093,0.0749641935,0.8775416489
10,600,1,0.8746016539,0.1565104901,0.0873198021,0.0767837573,0.8745993618
10,700,0,0.8501961909,0.187993371,0.1043164522,0.1065966984,0.8501903421
10,700,0.25,0.8583407049,0.175804845,0.0986411835,0.0939500021,0.8583406391
10,700,0.5,0.8803464893,0.1455141764,0.083319279,0.0661996096,0.8803445438
10,700,0.75,0.8789185466,0.1458284597,0.0843143614,0.0654713392,0.8789154983
10,700,1,0.8626745475,0.1703559104,0.0956297624,0.0885757449,0.8626653641
10,800,0,0.8283121137,0.2075268883,0.1195555382,0.1212271358,0.8283053738
10,800,0.25,0.8603036108,0.1749369386,0.097274336,0.0935274678,0.8603035794
10,800,0.5,0.8856187284,0.1429228264,0.0796530144,0.0655224703,0.8856096946
10,800,0.75,0.8830411726,0.1358617091,0.0814432829,0.0567123432,0.8830386762
10,800,1,0.8883261975,0.1331133435,0.0777617015,0.0558040538,0.8883258236
10,900,0,0.8610737453,0.1726320797,0.0967417338,0.091669603,0.8610684534
10,900,0.25,0.8364220673,0.2012713233,0.1139037237,0.1159506666,0.8364219879
10,900,0.5,0.881816822,0.1441292843,0.0822942679,0.0659673125,0.8818165701
10,900,0.75,0.8842921044,0.1358244784,0.0805713852,0.0571428315,0.8842908152
10,900,1,0.892613177,0.1247982799,0.0747766145,0.047770677,0.8926127299
10,1000,0,0.8687439617,0.1656344032,0.0913975389,0.0870405105,0.8687432927
10,1000,0.25,0.8694579813,0.1648570404,0.0909001494,0.08521062,0.8694575977
10,1000,0.5,0.8569114162,0.1754053805,0.0996369996,0.0924724472,0.8569105399
10,1000,0.75,0.8851909781,0.1348362176,0.0799451933,0.0565704961,0.8851900942
10,1000,1,0.8879546877,0.1302140912,0.078020233,0.0520618369,0.8879545444
12,1,0,0.0334130802,0.5670568704,0.6850194029,0.4851990938,0.0162383767
12,1,0.25,0.0328280707,0.5671070171,0.6854411551,0.4852606356,0.0156326951
12,1,0.5,0.0323623389,0.5670798378,0.685773564,0.4851891696,0.0151553202
12,1,0.75,0.0320773172,0.5672012612,0.6859845405,0.485199213,0.0148523351
12,1,1,0.0327167997,0.567135153,0.685511169,0.4851726592,0.0155321476
12,100,0,0.8124892521,0.2235391781,0.1306133048,0.1279222645,0.8124252303
12,100,0.25,0.803806364,0.2243544318,0.13674571,0.125408515,0.8036184361
12,100,0.5,0.8037804748,0.2248915198,0.1367542548,0.1249876288,0.8036061648
12,100,0.75,0.8007386316,0.2284934688,0.1388323072,0.1282480774,0.8006218578
12,100,1,0.797353222,0.2287309817,0.1412651563,0.128014856,0.7971280245
12,200,0,0.8608074699,0.1729336231,0.0969239124,0.0931810622,0.8608068254
12,200,0.25,0.8649466455,0.1666167437,0.0940412566,0.0863142215,0.8649466295
12,200,0.5,0.8653563294,0.1651257165,0.0937578468,0.0848202607,0.8653536364
12,200,0.75,0.8615952545,0.1682881969,0.0963775653,0.0867835684,0.8615914386
12,200,1,0.8608661371,0.1696464451,0.0968848962,0.0876768107,0.8608628567
12,300,0,0.8792529278,0.1487698326,0.0840801717,0.0733703355,0.8792518199
12,300,0.25,0.8792369149,0.14438122,0.0840906175,0.0661255855,0.8792368187
12,300,0.5,0.8821986882,0.1423947333,0.0820282797,0.065374086,0.8821985578
12,300,0.75,0.8780055125,0.1441414732,0.0849505267,0.0645402682,0.8780018965
12,300,1,0.8757537315,0.1457078899,0.086521032,0.0660052659,0.8757464818
12,400,0,0.8882500628,0.1359075504,0.0778172572,0.0618534475,0.8882460395
12,400,0.25,0.8907494129,0.1266156217,0.0760745988,0.0505964154,0.8907486847
12,400,0.5,0.8912701595,0.1253231445,0.0757119928,0.0485561498,0.8912694259
12,400,0.75,0.8859281578,0.1284528934,0.0794324974,0.0503707075,0.8859263807
12,400,1,0.8883218114,0.1297289871,0.077764965,0.0522139298,0.8883211367
12,500,0,0.8791482984,0.1503912931,0.0841539227,0.0748616262,0.8791459056
12,500,0.25,0.8927138898,0.1147495393,0.0747062099,0.0376363588,0.8927138384
12,500,0.5,0.8969625673,0.1108820095,0.0717499787,0.0352721565,0.8969593047
12,500,0.75,0.8940253654,0.1143250716,0.0737951282,0.0379733703,0.8940222498
12,500,1,0.8914990404,0.1158169124,0.0755523696,0.0393139014,0.891498662
12,600,0,0.8878862038,0.1277891026,0.0780683505,0.0527947601,0.8878854426
12,600,0.25,0.8980697819,0.1054508072,0.0709775905,0.0311602263,0.8980685374
12,600,0.5,0.8987397173,0.1028706491,0.0705169872,0.0280350441,0.8987300133
12,600,0.75,0.896780088,0.1043420697,0.0718747728,0.0285828819,0.896780087
12,600,1,0.8993084717,0.1069452903,0.0701167474,0.0319093498,0.8993048008
12,700,0,0.8852338245,0.1332680314,0.0799149068,0.0577468019,0.8852335888
12,700,0.25,0.8993495844,0.0959920638,0.0700858413,0.0210801975,0.8993491853
12,700,0.5,0.901037845,0.0963230103,0.0689178156,0.0214035345,0.9010265959
12,700,0.75,0.9005824584,0.0974173162,0.0692274539,0.0229177246,0.900581922
12,700,1,0.9014960205,0.0990982455,0.0685916387,0.0249973102,0.901495021
12,800,0,0.8917880167,0.1253412157,0.0753635811,0.0512940228,0.8917697826
12,800,0.25,0.9018507412,0.0904257081,0.0683453335,0.0164115948,0.9018487419
12,800,0.5,0.9017419349,0.0908830158,0.0684203176,0.0164494012,0.9017410566
12,800,0.75,0.9010610538,0.0920450643,0.0688938518,0.018511918,0.9010610105
12,800,1,0.9010655745,0.0956570411,0.0688906809,0.0214001806,0.9010655642
12,900,0,0.8972505769,0.1060495709,0.0715472923,0.0316986438,0.8972503842
12,900,0.25,0.8974549051,0.1003475321,0.0714049351,0.0252548538,0.8974548245
12,900,0.5,0.9020150098,0.0866042545,0.0682328017,0.01328258,0.9020103497
12,900,0.75,0.8993421422,0.0906833063,0.0700953669,0.0158026982,0.8993355055
12,900,1,0.9003477493,0.091152252,0.069391178,0.0177931196,0.9003467966
12,1000,0,0.8832315544,0.1405046332,0.0813091414,0.06496336,0.8832313179
12,1000,0.25,0.8962383748,0.0969838563,0.0722520779,0.022020884,0.8962382363
12,1000,0.5,0.9011678838,0.0844851952,0.0688195553,0.0107093324,0.9011677083
12,1000,0.75,0.9011483205,0.0866036433,0.0688335223,0.013333993,0.9011476502
12,1000,1,0.8982854795,0.1043568693,0.0708268189,0.0292059206,0.8982850616
